transaction_id,sender_id,receiver_id,amount,timestamp
TX00932,A0007,M005,1868.18,2024-01-09T05:12:00
TX00933,A0068,M005,1722.32,2024-01-09T19:15:00
TX00934,A0292,M005,734.0,2024-01-10T13:50:00
TX00935,A0089,M005,1909.13,2024-01-11T17:14:00
TX00936,A0038,M005,1176.79,2024-01-01T09:06:00
TX00937,A0008,M005,435.41,2024-01-06T23:11:00
TX00938,A0031,M005,1015.69,2024-01-10T01:20:00
TX00939,A0257,M005,850.03,2024-01-10T10:52:00
TX00940,A0206,M005,1282.87,2024-01-02T21:00:00
TX00941,A0276,M005,558.55,2024-01-04T11:23:00
TX00942,A0159,M005,1025.05,2024-01-02T19:09:00
TX00943,A0105,M005,1075.1,2024-01-04T12:51:00
TX00944,A0201,M005,1270.42,2024-01-14T08:16:00
TX00945,A0034,M005,1398.86,2024-01-08T01:23:00
TX00946,A0123,M005,492.74,2024-01-02T07:37:00
TX00947,A0223,M005,909.48,2024-01-03T15:20:00
TX00948,A0029,M005,1333.83,2024-01-08T00:54:00
TX00949,A0090,M005,30.27,2024-01-03T17:13:00
TX00950,A0071,M005,331.85,2024-01-01T06:11:00
TX00951,A0178,M005,1036.86,2024-01-12T21:37:00
TX00952,A0133,M005,746.88,2024-01-04T19:11:00
TX00953,A0138,M005,1544.0,2024-01-03T16:28:00
TX00954,A0016,M005,1615.18,2024-01-08T14:57:00
